// generated from chessdb queryall
static const std::pair<const char*, int> BOOK[] = {
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a0 a6a3 a0a1 a3a4 a1a2 a4a5 a2a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a0 a6a3 a0a2 a3a4 a2a0 a4a2 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a0 a6a3 a0a2 a3a4 a2a1 a4a2 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a0 a6a3 a0a2 a3a4 a2a1 a4a3 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a0 a6a3 a0a2 a3a5 a2a0 a5a2 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a0 a6a3 a0a2 a3a5 a2a1 a5a2 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a0 a6a3 a0a2 a3a5 a2a1 a5a3 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a0 a6a4 a0a1 a4a3 a1a0 a3a2 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a0 a6a4 a0a1 a4a3 a1a2 a3a4 a2a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a0 a6a4 a0a1 a4a3 a1a2 a3a5 a2a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a0 a6a4 a0a1 a4a5 a1a0 a5a3 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a0 a6a4 a0a1 a4a5 a1a0 a5a4 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a0 a6a4 a0a1 a4a5 a1a2 a5a3 a2a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a0 a6a4 a0a1 a4a5 a1a2 a5a4 a2a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a0 a6a4 a0a2 a4a3 a2a0 a3a2 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a0 a6a4 a0a2 a4a3 a2a1 a3a2 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a0 a6a4 a0a2 a4a3 a2a1 a3a4 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a0 a6a4 a0a2 a4a5 a2a0 a5a3 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a0 a6a4 a0a2 a4a5 a2a0 a5a4 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a0 a6a4 a0a2 a4a5 a2a1 a5a3 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a0 a6a4 a0a2 a4a5 a2a1 a5a4 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a1 a6a3 a1a0 a3a2 a0a1 a2a3 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a1 a6a3 a1a0 a3a2 a0a1 a2a4 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a1 a6a3 a1a0 a3a2 b0a2 b4a4 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a1 a6a3 a1a0 a3a2 b0a2 b4b3 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a1 a6a3 a1a2 a3a4 a2a0 a4a2 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a1 a6a3 a1a2 a3a4 a2a1 a4a2 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a1 a6a3 a1a2 a3a4 a2a1 a4a3 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a1 a6a3 a1a2 a3a5 a2a0 a5a2 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a1 a6a3 a1a2 a3a5 a2a1 a5a2 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a1 a6a3 a1a2 a3a5 a2a1 a5a3 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a1 a6a4 a1a0 a4a3 a0a1 a3a2 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a1 a6a4 a1a0 a4a3 a0a1 a3a4 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a1 a6a4 a1a0 a4a3 a0a2 a3a4 a2a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a1 a6a4 a1a0 a4a3 a0a2 a3a5 a2a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a1 a6a4 a1a0 a4a5 a0a1 a5a3 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a1 a6a4 a1a0 a4a5 a0a1 a5a4 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a1 a6a4 a1a0 a4a5 a0a2 a5a3 a2a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a1 a6a4 a1a0 a4a5 a0a2 a5a4 a2a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a1 a6a4 a1a2 a4a3 a2a0 a3a2 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a1 a6a4 a1a2 a4a3 a2a1 a3a2 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a1 a6a4 a1a2 a4a3 a2a1 a3a4 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a1 a6a4 a1a2 a4a5 a2a0 a5a3 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a1 a6a4 a1a2 a4a5 a2a0 a5a4 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a1 a6a4 a1a2 a4a5 a2a1 a5a3 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4 a2a1 a6a4 a1a2 a4a5 a2a1 a5a4 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a0 a4a3 a0a1 a3a2 a1a0 a2b2 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a0 a4a3 a0a1 a3a2 a1a0 a7a3 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a0 a4a3 a0a1 a3a2 a1a2 a7a2 b0c2", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a0 a4a3 a0a1 a3a2 a1a2 a7a3 a2a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a0 a4a3 a0a1 a3b3 a1a0 a7a2 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a0 a4a3 a0a1 a3b3 a1a2 a7a2 b0c2", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a0 a4a3 a0a1 a3b3 a1a2 a7a3 a2a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a0 a4a3 a0a2 a3b3 a2a0 a7a2 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a0 a4a3 a0a2 a3b3 a2a1 a7a2 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a0 a4a3 a0a2 a3b3 a2a1 a7a3 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a0 a4a3 a0a2 a7a4 a2a0 a3a2 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a0 a4a3 a0a2 a7a4 a2a1 a3a2 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a0 a7a5 a0a1 a4a3 a1a0 a3a2 a0a2", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a0 a7a5 a0a1 a4a3 a1a0 a3b3 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a0 a7a5 a0a1 a4a3 a1a2 a3b3 a2a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a0 a7a5 a0a1 a4a3 a1a2 a5a4 a2a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a0 a7a5 a0a1 a4b4 a1a0 a5a3 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a0 a7a5 a0a1 a4b4 a1a0 a5a4 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a0 a7a5 a0a1 a4b4 a1a2 a5a3 a2a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a0 a7a5 a0a1 a4b4 a1a2 a5a4 a2a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a0 a7a5 a0a2 a4b4 a2a0 a5a3 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a0 a7a5 a0a2 a4b4 a2a0 a5a4 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a0 a7a5 a0a2 a4b4 a2a1 a5a3 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a0 a7a5 a0a2 a4b4 a2a1 a5a4 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a0 a7a5 a0a2 a5a6 a2a0 a4a3 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a0 a7a5 a0a2 a5a6 a2a0 a4b4 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a0 a7a5 a0a2 a5a6 a2a1 a4a3 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a0 a7a5 a0a2 a5a6 a2a1 a4b4 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a2 a4a3 a2a0 a3a2 a0a1 a2b2 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a2 a4a3 a2a0 a3a2 a0a1 a7a3 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a2 a4a3 a2a0 a3a2 a0a2 a7a2 b0c2", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a2 a4a3 a2a0 a3a2 a0a2 a7a3 a2a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a2 a4a3 a2a0 a3b3 a0a1 a7a2 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a2 a4a3 a2a0 a3b3 a0a1 a7a3 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a2 a4a3 a2a0 a3b3 a0a2 a7a2 b0c2", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a2 a4a3 a2a0 a3b3 a0a2 a7a3 a2a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a2 a4a3 a2a1 a3a2 a1a0 a2b2 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a2 a4a3 a2a1 a3a2 a1a0 a7a3 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a2 a4a3 a2a1 a3a2 a1a2 a7a2 b0c2", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a2 a4a3 a2a1 a3a2 a1a2 a7a3 a2a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a2 a4a3 a2a1 a3b3 a1a0 a7a2 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a2 a4a3 a2a1 a3b3 a1a2 a7a2 b0c2", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a2 a4a3 a2a1 a3b3 a1a2 a7a3 a2a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a2 a4b4 a2a0 a7a3 a0a1 a3a2 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a2 a4b4 a2a0 a7a3 a0a1 a3a4 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a2 a4b4 a2a0 a7a3 a0a2 a3a4 a2a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a2 a4b4 a2a0 a7a3 a0a2 a3a5 a2a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a2 a4b4 a2a0 a7a4 a0a1 a4a3 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a2 a4b4 a2a0 a7a4 a0a1 a4a5 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a2 a4b4 a2a0 a7a4 a0a2 a4a3 a2a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a2 a4b4 a2a0 a7a4 a0a2 a4a5 a2a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a2 a4b4 b2b7 a7a3 a2a1 a3a2 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a2 a4b4 b2b7 a7a3 a2a1 a3a4 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a2 a4b4 b2b7 a7a4 a2a0 a4a3 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a2 a4b4 b2b7 a7a4 a2a0 a4a7 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a2 a4b4 b2b7 a7a4 a2a1 a4a3 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4 a1a2 a4b4 b2b7 a7a4 a2a1 a4a7 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a7a6 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a7a6 a1a0 a5a4 a0a1 a4a3 a1a0 a3b3 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a7a6 a1a0 a5a4 a0a1 a4a3 a1a2 a3b3 a2a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a7a6 a1a0 a5a4 a0a1 a4a3 a1a2 a6a4 a2a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a7a6 a1a0 a5a4 a0a1 a4b4 a1a0 a6a3 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a7a6 a1a0 a5a4 a0a1 a4b4 a1a0 a6a4 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a7a6 a1a0 a5a4 a0a1 a4b4 a1a2 a6a3 a2a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a7a6 a1a0 a5a4 a0a1 a4b4 a1a2 a6a4 a2a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a7a6 a1a0 a5a4 a0a2 a4a3 a2a0 a3a2 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a7a6 a1a0 a5a4 a0a2 a4a3 a2a0 a3b3 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a7a6 a1a0 a5a4 a0a2 a4a3 a2a1 a3a2 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a7a6 a1a0 a5a4 a0a2 a4a3 a2a1 a3b3 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a7a6 a1a0 a5a4 a0a2 a4b4 a2a0 a6a3 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a7a6 a1a0 a5a4 a0a2 a4b4 a2a0 a6a4 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a7a6 a1a0 a5a4 a0a2 a4b4 a2a1 a6a3 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a7a6 a1a0 a5a4 a0a2 a4b4 a2a1 a6a4 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a7a6 a1a0 a6a7 a0a1 a5a4 a1a0 a4a3 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a7a6 a1a0 a6a7 a0a1 a5a4 a1a0 a7a5 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a7a6 a1a0 a6a7 a0a1 a5a4 a1a2 a4a3 a2a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a7a6 a1a0 a6a7 a0a1 a5a4 a1a2 a4b4 b2b7", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a7a6 a1a0 a6a7 a0a1 a7a6 a1a0 a5a4 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a7a6 a1a0 a6a7 a0a1 a7a6 a1a0 a6a7 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a7a6 a1a0 a6a7 a0a1 a7a6 a1a2 a5a4 a2a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a7a6 a1a0 a6a7 a0a1 a7a6 a1a2 a6a7 a2a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a7a6 a1a0 a6a7 a0a2 a5a4 a2a0 a4a3 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a7a6 a1a0 a6a7 a0a2 a5a4 a2a0 a7a5 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a7a6 a1a0 a6a7 a0a2 a5a4 a2a1 a4a3 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a7a6 a1a0 a6a7 a0a2 a5a4 a2a1 a4b4 b2b7", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a7a6 a1a0 a6a7 a0a2 a7a6 a2a0 a5a4 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a7a6 a1a0 a6a7 a0a2 a7a6 a2a0 a6a7 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a7a6 a1a0 a6a7 a0a2 a7a6 a2a1 a5a4 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a7a6 a1a0 a6a7 a0a2 a7a6 a2a1 a6a7 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a7a6 a1a2 a5a4 a2a0 a4a3 a0a1 a3a2 a1a0", 120},
